ID,species,ps_pathway,chamber,trt,tray_number,planting date,germination_date,Thinning_date,growth_co2,common.temp,leaf_area.weight,vcmax20,vpmax20,jmax20,tpu20,rd20,amaxLA20,vpmaxLA20,vcmax27.5,vpmax27.5,jmax27.5,tpu27.5,rd27.5,amaxLA27.5,vpmaxLA27.5,vcmax35,vpmax35,jmax35,tpu35,rd35,amaxLA35,vpmaxLA35,leaf.13c.well,leaf.13c.mass(mg)
pas_smi1_t1_ch2,Pascopyrum Smithii,C3,2,AC+LT,1,12/26/22,1/7/23,,420,27.5,0.08,48.42560401,NA,111.7126771,8.091264214,0.666192428,NA,NA,85.71050064,NA,166.236412,11.13131932,1.011417287,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi2_t1_ch2,Pascopyrum Smithii,C3,2,AC+LT,1,12/26/22,,,420,27.5,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi3_t2_ch2,Pascopyrum Smithii,C3,2,AC+LT,2,12/26/22,1/11/23,,420,27.5,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi4_t2_ch2,Pascopyrum Smithii,C3,2,AC+LT,2,12/26/22,,,420,27.5,0.12,45.39259455,NA,106.1939332,NA,1.146801222,NA,NA,81.54947156,NA,154.6379659,10.69487811,1.573916337,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi5_t3_ch2,Pascopyrum Smithii,C3,2,AC+LT,3,12/26/22,,,420,27.5,0.13,31.7330736,NA,77.65381897,NA,0.687303573,NA,NA,59.26237348,NA,108.1729845,NA,1.350363213,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi6_t3_ch2,Pascopyrum Smithii,C3,2,AC+LT,3,12/26/22,1/5/23,,420,27.5,0.15,36.92879628,NA,91.28350305,6.758868551,1.18243723,NA,NA,64.20432091,NA,123.8814375,8.623242334,0.861727572,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi7_t4_ch2,Pascopyrum Smithii,C3,2,AC+LT,4,12/26/22,1/6/23,,420,27.5,0.18,20.85588162,NA,52.55780128,3.740464776,0.676338847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
pas_smi8_t4_ch2,Pascopyrum Smithii,C3,2,AC+LT,4,12/26/22,1/11/23,,420,27.5,0.18,42.62730758,NA,87.95167247,6.194054226,0.647385041,NA,NA,79.37426785,NA,134.1800761,8.809605024,1.174948788,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can1_t1_ch2,Elymus Canadensis,C3,2,AC+LT,1,12/26/22,,,420,27.5,0.01,24.34024116,NA,58.49668718,NA,0.357488917,NA,NA,49.54371971,NA,85.63483231,5.756954816,0.633142714,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can2_t1_ch2,Elymus Canadensis,C3,2,AC+LT,1,12/26/22, ,,420,27.5,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ely_can3_t2_ch2,Elymus Canadensis,C3,2,AC+LT,2,12/26/22,1/5/23,,420,27.5,0.02,NA,NA,NA,NA,NA,NA,NA,46.00213032,NA,83.23771354,5.730300638,0.887431595,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
